[2022-05-20 01:49:28,852] {taskinstance.py:1043} INFO - Dependencies all met for <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [queued]>
[2022-05-20 01:49:28,940] {taskinstance.py:1043} INFO - Dependencies all met for <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [queued]>
[2022-05-20 01:49:28,948] {taskinstance.py:1249} INFO - 
--------------------------------------------------------------------------------
[2022-05-20 01:49:28,950] {taskinstance.py:1250} INFO - Starting attempt 1 of 1
[2022-05-20 01:49:28,950] {taskinstance.py:1251} INFO - 
--------------------------------------------------------------------------------
[2022-05-20 01:49:29,039] {taskinstance.py:1270} INFO - Executing <Task(PostgresOperator): poblar_tablas.poblar_employee> on 2022-05-20 01:49:18.410382+00:00
[2022-05-20 01:49:29,045] {standard_task_runner.py:52} INFO - Started process 5603 to run task
[2022-05-20 01:49:29,059] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'poblar_tablas.poblar_employee', 'manual__2022-05-20T01:49:18.410382+00:00', '--job-id', '66', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpzpaymhd_', '--error-file', '/tmp/tmpem179plg']
[2022-05-20 01:49:29,075] {standard_task_runner.py:80} INFO - Job 66: Subtask poblar_tablas.poblar_employee
[2022-05-20 01:49:29,363] {logging_mixin.py:109} INFO - Running <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [running]> on host 8bedc7a6d586
[2022-05-20 01:49:29,610] {taskinstance.py:1448} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_EMAIL=estudiante@uniandes.edu.co
AIRFLOW_CTX_DAG_OWNER=Estudiante
AIRFLOW_CTX_DAG_ID=ETL
AIRFLOW_CTX_TASK_ID=poblar_tablas.poblar_employee
AIRFLOW_CTX_EXECUTION_DATE=2022-05-20T01:49:18.410382+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-05-20T01:49:18.410382+00:00
[2022-05-20 01:49:29,667] {base.py:79} INFO - Using connection to: id: postgres_localhost. Host: host.docker.internal, Port: 5432, Schema: WWWIDWGrupo8, Login: Grupo8BI, Password: ***, extra: {}
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (184.0,'Ethan Onslow','Ethan',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (185.0,'Stella Rosenhain','Stella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (186.0,'Alica Fatnowna','Alica',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (187.0,'Anthony Grosse','Anthony',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (188.0,'Amy Trefl','Amy',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (189.0,'Sophia Hinton','Sophia',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (190.0,'Eva Muirden','Eva',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (191.0,'Isabella Rupp','Isabella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (192.0,'Hudson Onslow','Hudson',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (193.0,'Kayla Woodcock','Kayla',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (194.0,'Kayla Woodcock','Kayla',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (195.0,'Hudson Onslow','Hudson',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (196.0,'Isabella Rupp','Isabella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (197.0,'Eva Muirden','Eva',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (198.0,'Sophia Hinton','Sophia',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (199.0,'Amy Trefl','Amy',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (200.0,'Anthony Grosse','Anthony',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (201.0,'Alica Fatnowna','Alica',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (202.0,'Stella Rosenhain','Stella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (203.0,'Ethan Onslow','Ethan',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (204.0,'Henry Forlonge','Henry',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (205.0,'Hudson Hollinworth','Hudson',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (206.0,'Lily Code','Lily',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (207.0,'Taj Shand','Taj',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (208.0,'Archer Lamble','Archer',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (209.0,'Piper Koch','Piper',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (210.0,'Katie Darwin','Katie',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (211.0,'Jai Shand','Jai',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (212.0,'Jack Potter','Jack',1);, parameters: None
[2022-05-20 01:49:31,228] {taskinstance.py:1774} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/postgres/operators/postgres.py", line 92, in execute
    self.hook.run(self.sql, self.autocommit, parameters=self.parameters)
  File "/home/airflow/.local/lib/python3.7/site-packages/airflow/hooks/dbapi.py", line 205, in run
    self._run_command(cur, sql_statement, parameters)
  File "/home/airflow/.local/lib/python3.7/site-packages/airflow/hooks/dbapi.py", line 229, in _run_command
    cur.execute(sql_statement)
psycopg2.errors.DatatypeMismatch: la columna «is_salesperson» es de tipo boolean pero la expresión es de tipo integer
LINE 1: ...e,Is_Salesperson) VALUES (2.0,'Isabella Rupp','Isabella',0);
                                                                    ^
HINT:  Necesitará reescribir la expresión o aplicarle una conversión de tipo.

[2022-05-20 01:49:31,377] {taskinstance.py:1288} INFO - Marking task as FAILED. dag_id=ETL, task_id=poblar_tablas.poblar_employee, execution_date=20220520T014918, start_date=20220520T014928, end_date=20220520T014931
[2022-05-20 01:49:31,761] {standard_task_runner.py:98} ERROR - Failed to execute job 66 for task poblar_tablas.poblar_employee (la columna «is_salesperson» es de tipo boolean pero la expresión es de tipo integer
LINE 1: ...e,Is_Salesperson) VALUES (2.0,'Isabella Rupp','Isabella',0);
                                                                    ^
HINT:  Necesitará reescribir la expresión o aplicarle una conversión de tipo.
; 5603)
[2022-05-20 01:49:31,848] {local_task_job.py:154} INFO - Task exited with return code 1
[2022-05-20 01:49:32,531] {local_task_job.py:264} INFO - 0 downstream tasks scheduled from follow-on schedule check
